SalePrice,OverallQual,GrLivArea,GarageArea,TotalBsmtSF,FullBath,Fireplaces,Age,Id
208500,7,7.444248649496705,548,856,2,0,15,1
181500,6,7.140453043101158,460,1262,2,1,42,2
223500,7,7.487733761436444,608,920,2,1,16,3
140000,7,7.448333860897476,642,756,1,1,48,4
250000,8,7.6953031349635665,836,1145,2,1,18,5
143000,5,7.216709486709457,480,796,1,0,23,6
307000,8,7.434847875211999,636,1686,2,1,13,7
200000,7,7.644919344958857,484,1107,2,2,45,8
129900,7,7.480992162869525,468,952,2,2,68,9
118000,5,6.981934677156389,205,991,1,2,68,10
129500,5,6.946975992135418,384,1040,1,0,53,11
345000,9,7.751045117971802,736,1175,3,2,12,12
144000,5,6.815639990074331,352,912,1,0,56,13
279500,7,7.309212365692763,840,1494,2,1,11,14
157000,6,7.133295954896068,352,1253,1,1,58,15
132000,7,6.74993119378857,576,832,1,0,17,16
149000,6,6.911747300251674,480,1004,1,1,48,17
90000,4,7.16703787691222,516,0,2,0,51,18
159000,5,7.01571242048723,576,1114,1,0,14,19
139000,5,7.199678345691172,294,1029,1,0,53,20
325300,8,7.773173680482536,853,1158,3,1,12,21
139400,7,7.010311867307229,280,637,1,1,68,22
230000,8,7.492760300922379,534,1777,2,1,16,23
129900,5,6.966024187106113,572,1040,1,1,42,24
154000,5,6.966024187106113,270,1060,1,1,17,25
256300,8,7.3777589082278725,890,1566,2,1,11,26
134800,5,6.802394763324311,576,900,1,0,18,27
306000,8,7.440733707389261,772,1704,2,1,10,28
207500,5,7.3777589082278725,319,1484,1,2,21,29
68500,4,6.253828811575473,240,520,1,0,68,30
40000,4,7.183111701743281,250,649,1,0,68,31
149350,5,7.113142108707088,271,1228,1,0,12,32
179900,8,7.1180162044653335,484,1234,2,0,11,33
165500,5,7.438383530044307,447,1398,1,1,59,34
277500,9,7.353081920515432,556,1561,2,1,13,35
309000,8,7.804659297056102,691,1117,3,1,13,36
145000,5,7.00033446027523,672,1097,1,0,23,37
